date,company_Name,ticker,broker,analytst,rating_before,rating_after,price_target_before,price_target_after
8/27/2024,Apple Inc,AAPL,,ATIF MALIK,Buy,Buy,255,255
5/5/2023,Apple Inc,AAPL,ROSENBLATT,BARTON CROCKETT,                             ,BUY                          ,173,198
11/1/2024,Apple Inc,AAPL,,BARTON CROCKETT,Buy,Buy,262,262
7/29/2025,Apple Inc,AAPL,,BARTON CROCKETT,Neutral,Neutral,217,217
8/2/2024,Apple Inc,AAPL,,BARTON CROCKETT,Buy,Buy,261,261
6/26/2024,Apple Inc,AAPL,ROSENBLATT,BARTON CROCKETT,NEUTRAL,BUY,196,260
2/3/2023,Apple Inc,AAPL,ROSENBLATT,BARTON CROCKETT,Buy                          ,Buy                          ,173,173
5/3/2024,Apple Inc,AAPL,ROSENBLATT,BARTON CROCKETT,                             ,NEUTRAL                      ,189,196
11/3/2023,Apple Inc,AAPL,ROSENBLATT,BARTON CROCKETT,Neutral,Neutral,189,189
1/31/2024,Apple Inc,AAPL,ROSENBLATT,BARTON CROCKETT,Neutral,Neutral,189,189
4/3/2025,Apple Inc,AAPL,,BARTON CROCKETT,Buy,Buy,263,263
5/1/2025,Apple Inc,AAPL,,BARTON CROCKETT,Buy,Buy,263,263
1/27/2025,Apple Inc,AAPL,,BARTON CROCKETT,Buy,Buy,262,262
6/11/2024,Apple Inc,AAPL,ROSENBLATT,BARTON CROCKETT,Neutral,Neutral,196,196
1/13/2023,Apple Inc,AAPL,ROSENBLATT,BARTON CROCKETT,                             ,                             ,189,165
9/10/2024,Apple Inc,AAPL,,BARTON CROCKETT,Buy,Buy,261,261
8/4/2023,Apple Inc,AAPL,ROSENBLATT,BARTON CROCKETT,Buy,Neutral,198,198
9/12/2023,Apple Inc,AAPL,ROSENBLATT,BARTON CROCKETT,Neutral,Neutral,198,198
10/26/2023,Microsoft Corp,MSFT,ROSENBLATT,BLAIR ABERNETHY,                             ,BUY                          ,370,375
7/27/2023,Microsoft Corp,MSFT,ROSENBLATT,BLAIR ABERNETHY,                             ,BUY                          ,310,360
1/26/2023,Microsoft Corp,MSFT,ROSENBLATT,BLAIR ABERNETHY,Buy                          ,Buy                          ,275,275
4/26/2023,Microsoft Corp,MSFT,ROSENBLATT,BLAIR ABERNETHY,                             ,BUY                          ,275,310
4/26/2023,Microsoft Corp,MSFT,STIFEL,BRAD REBACK,                             ,BUY                          ,310,320
4/26/2024,Microsoft Corp,MSFT,,BRAD REBACK,Buy,Buy,475,475
7/20/2023,Microsoft Corp,MSFT,STIFEL,BRAD REBACK,                             ,BUY                          ,320,380
12/18/2024,Microsoft Corp,MSFT,,BRAD REBACK,Buy,Buy,515,515
4/14/2023,Microsoft Corp,MSFT,STIFEL,BRAD REBACK,                             ,BUY                          ,290,310
5/1/2025,Microsoft Corp,MSFT,,BRAD REBACK,Buy,Buy,500,500
10/25/2023,Microsoft Corp,MSFT,STIFEL,BRAD REBACK,                             ,BUY                          ,380,390
3/7/2025,Microsoft Corp,MSFT,,BRAD REBACK,Buy,Buy,475,475
1/25/2023,Microsoft Corp,MSFT,STIFEL,BRAD REBACK,                             ,BUY                          ,290,275
1/18/2024,Microsoft Corp,MSFT,BAML,BRAD SILLS,                             ,BUY                          ,430,450
4/15/2025,Microsoft Corp,MSFT,BAML,BRAD SILLS,                             ,BUY                          ,510,480
4/19/2023,Microsoft Corp,MSFT,BAML,BRAD SILLS,                             ,BUY                          ,300,320
4/26/2023,Microsoft Corp,MSFT,BAML,BRAD SILLS,Buy,Buy,340,340
7/18/2025,Microsoft Corp,MSFT,,BRAD SILLS,Buy,Buy,585,585
7/19/2023,Microsoft Corp,MSFT,BAML,BRAD SILLS,                             ,BUY                          ,340,405
12/14/2023,Microsoft Corp,MSFT,BAML,BRAD SILLS,                             ,BUY                          ,415,430
7/17/2024,Microsoft Corp,MSFT,BAML,BRAD SILLS,                             ,BUY                          ,480,510
1/25/2024,Microsoft Corp,MSFT,DEUTSCHE BANK,BRAD ZELNICK,                             ,BUY                          ,395,450
10/25/2023,Microsoft Corp,MSFT,DEUTSCHE BANK,BRAD ZELNICK,                             ,BUY                          ,380,395
4/26/2023,Microsoft Corp,MSFT,DEUTSCHE BANK,BRAD ZELNICK,                             ,BUY                          ,310,340
4/19/2023,Microsoft Corp,MSFT,DEUTSCHE BANK,BRAD ZELNICK,                             ,BUY                          ,275,310
9/14/2023,Apple Inc,AAPL,,BRANDON NISPEL,Overweight,Overweight,200,200
4/8/2025,Apple Inc,AAPL,,BRANDON NISPEL,Underweight,Underweight,170,170
7/11/2023,Apple Inc,AAPL,KEYBANK,BRANDON NISPEL,OVERWEIGHT,OVERWEIGHT,180,200
10/25/2024,Apple Inc,AAPL,,BRANDON NISPEL,Sector Weight,Underweight,200,200
5/5/2023,Apple Inc,AAPL,KEYBANK,BRANDON NISPEL,                             ,OVERWEIGHT                   ,177,180
4/23/2025,Microsoft Corp,MSFT,PIPER SANDLER,BRENT BRACELIN,                             ,OVERWEIGHT                   ,520,435
5/1/2025,Microsoft Corp,MSFT,PIPER SANDLER,BRENT BRACELIN,OVERWEIGHT,OVERWEIGHT,435,475
7/12/2024,Microsoft Corp,MSFT,PIPER SANDLER,BRENT BRACELIN,Overweight,Overweight,465,465
10/25/2023,Microsoft Corp,MSFT,PIPER SANDLER,BRENT BRACELIN,Overweight,Overweight,425,425
7/10/2025,Microsoft Corp,MSFT,,BRENT BRACELIN,Overweight,Overweight,600,600
4/26/2023,Microsoft Corp,MSFT,PIPER SANDLER,BRENT BRACELIN,                             ,OVERWEIGHT                   ,290,348
5/31/2023,Microsoft Corp,MSFT,PIPER SANDLER,BRENT BRACELIN,                             ,OVERWEIGHT                   ,348,400
1/9/2023,Microsoft Corp,MSFT,PIPER SANDLER,BRENT BRACELIN,Overweight                   ,Overweight                   ,247,247
10/30/2023,Microsoft Corp,MSFT,PIPER SANDLER,BRENT BRACELIN,Overweight,Overweight,425,425
1/25/2024,Microsoft Corp,MSFT,PIPER SANDLER,BRENT BRACELIN,Overweight,Overweight,455,455
10/18/2024,Microsoft Corp,MSFT,PIPER SANDLER,BRENT BRACELIN,Overweight,Overweight,470,470
4/26/2024,Microsoft Corp,MSFT,PIPER SANDLER,BRENT BRACELIN,Overweight,Overweight,465,465
10/31/2024,Microsoft Corp,MSFT,PIPER SANDLER,BRENT BRACELIN,Overweight,Overweight,470,470
7/31/2024,Microsoft Corp,MSFT,PIPER SANDLER,BRENT BRACELIN,Overweight,Overweight,485,485
1/12/2024,Microsoft Corp,MSFT,PIPER SANDLER,BRENT BRACELIN,Overweight,Overweight,455,455
7/26/2023,Microsoft Corp,MSFT,PIPER SANDLER,BRENT BRACELIN,Overweight,Overweight,400,400
7/19/2023,Microsoft Corp,MSFT,PIPER SANDLER,BRENT BRACELIN,Overweight,Overweight,400,400
2/8/2023,Microsoft Corp,MSFT,PIPER SANDLER,BRENT BRACELIN,                             ,OVERWEIGHT                   ,247,290
7/23/2024,Microsoft Corp,MSFT,PIPER SANDLER,BRENT BRACELIN,                             ,OVERWEIGHT                   ,465,485
4/7/2025,Microsoft Corp,MSFT,JEFFERIES,BRENT THILL,Buy,Buy,475,475
1/25/2023,Microsoft Corp,MSFT,JEFFERIES,BRENT THILL,                             ,BUY                          ,280,275
5/1/2025,Microsoft Corp,MSFT,JEFFERIES,BRENT THILL,                             ,BUY                          ,475,550
10/2/2023,Microsoft Corp,MSFT,JEFFERIES,BRENT THILL,Buy,Buy,400,400
4/26/2023,Microsoft Corp,MSFT,JEFFERIES,BRENT THILL,                             ,BUY                          ,325,350
4/18/2023,Microsoft Corp,MSFT,JEFFERIES,BRENT THILL,                             ,BUY                          ,310,325
2/8/2023,Microsoft Corp,MSFT,JEFFERIES,BRENT THILL,                             ,BUY                          ,275,310
5/23/2023,Microsoft Corp,MSFT,JEFFERIES,BRENT THILL,                             ,BUY                          ,350,400
7/9/2025,Microsoft Corp,MSFT,,BRIAN SCHWARTZ,Perform,Outperform,600,600
8/4/2023,Apple Inc,AAPL,MONNESS CRESPI & HARDT,BRIAN WHITE,                             ,BUY                          ,188,208
8/2/2024,Apple Inc,AAPL,MONNESS CRESPI & HARDT,BRIAN WHITE,BUY,BUY,218.36,245
9/18/2023,Apple Inc,AAPL,WEDBUSH,DANIEL IVES,Outperform,Outperform,240,240
1/4/2023,Apple Inc,AAPL,WEDBUSH,DANIEL IVES,                             ,OUTPERFORM                   ,200,175
11/24/2023,Apple Inc,AAPL,WEDBUSH,DANIEL IVES,Outperform,Outperform,240,240
9/13/2023,Apple Inc,AAPL,WEDBUSH,DANIEL IVES,                             ,OUTPERFORM                   ,230,240
8/4/2023,Apple Inc,AAPL,WEDBUSH,DANIEL IVES,                             ,OUTPERFORM                   ,220,230
2/3/2023,Apple Inc,AAPL,WEDBUSH,DANIEL IVES,                             ,OUTPERFORM                   ,175,180
12/26/2024,Apple Inc,AAPL,WEDBUSH,DANIEL IVES,OUTPERFORM,OUTPERFORM,300,325
5/31/2023,Apple Inc,AAPL,WEDBUSH,DANIEL IVES,Outperform,Outperform,205,205
9/7/2023,Apple Inc,AAPL,WEDBUSH,DANIEL IVES,Outperform,Outperform,230,230
4/4/2025,Apple Inc,AAPL,WEDBUSH,DANIEL IVES,                             ,OUTPERFORM                   ,325,250
4/17/2023,Apple Inc,AAPL,WEDBUSH,DANIEL IVES,Outperform                   ,Outperform                   ,205,205
6/5/2023,Apple Inc,AAPL,WEDBUSH,DANIEL IVES,Outperform,Outperform,205,205
2/12/2024,Apple Inc,AAPL,WEDBUSH,DANIEL IVES,Outperform,Outperform,250,250
3/8/2023,Apple Inc,AAPL,WEDBUSH,DANIEL IVES,                             ,POSITIVE                     ,180,190
5/24/2024,Apple Inc,AAPL,WEDBUSH,DANIEL IVES,OUTPERFORM,OUTPERFORM,250,275
9/9/2025,Apple Inc,AAPL,,DANIEL IVES,Outperform,Outperform,270,270
8/7/2025,Apple Inc,AAPL,,DANIEL IVES,Outperform,Outperform,270,270
7/9/2025,Apple Inc,AAPL,,DANIEL IVES,Outperform,Outperform,270,270
6/10/2025,Apple Inc,AAPL,,DANIEL IVES,Outperform,Outperform,270,270
5/16/2025,Apple Inc,AAPL,,DANIEL IVES,Outperform,Outperform,270,270
5/2/2025,Apple Inc,AAPL,,DANIEL IVES,Outperform,Outperform,270,270
3/3/2025,Apple Inc,AAPL,WEDBUSH,DANIEL IVES,Outperform,Outperform,325,325
3/14/2025,Apple Inc,AAPL,WEDBUSH,DANIEL IVES,Outperform,Outperform,325,325
1/23/2025,Apple Inc,AAPL,WEDBUSH,DANIEL IVES,Outperform,Outperform,325,325
11/29/2024,Apple Inc,AAPL,WEDBUSH,DANIEL IVES,Outperform,Outperform,300,300
9/3/2025,Apple Inc,AAPL,,DANIEL IVES,Outperform,Outperform,270,270
2/28/2024,Apple Inc,AAPL,WEDBUSH,DANIEL IVES,Outperform,Outperform,250,250
2/2/2024,Apple Inc,AAPL,WEDBUSH,DANIEL IVES,Outperform,Outperform,250,250
9/9/2024,Apple Inc,AAPL,WEDBUSH,DANIEL IVES,Outperform,Outperform,285,285
8/2/2024,Apple Inc,AAPL,WEDBUSH,DANIEL IVES,Outperform,Outperform,285,285
7/30/2025,Apple Inc,AAPL,,DANIEL IVES,Outperform,Outperform,270,270
5/13/2024,Apple Inc,AAPL,WEDBUSH,DANIEL IVES,Outperform,Outperform,250,250
5/3/2024,Apple Inc,AAPL,WEDBUSH,DANIEL IVES,Outperform,Outperform,250,250
7/11/2024,Apple Inc,AAPL,WEDBUSH,DANIEL IVES,Outperform,Outperform,275,275
6/25/2025,Microsoft Corp,MSFT,WEDBUSH,DANIEL IVES,OUTPERFORM,OUTPERFORM,515,600
12/28/2023,Microsoft Corp,MSFT,WEDBUSH,DANIEL IVES,                             ,OUTPERFORM                   ,425,450
3/20/2025,Microsoft Corp,MSFT,WEDBUSH,DANIEL IVES,Outperform,Outperform,550,550
5/22/2024,Microsoft Corp,MSFT,WEDBUSH,DANIEL IVES,Outperform,Outperform,500,500
3/26/2024,Microsoft Corp,MSFT,WEDBUSH,DANIEL IVES,Outperform,Outperform,500,500
11/20/2023,Microsoft Corp,MSFT,WEDBUSH,DANIEL IVES,Outperform,Outperform,425,425
9/21/2023,Microsoft Corp,MSFT,WEDBUSH,DANIEL IVES,Outperform,Outperform,400,400
7/18/2023,Microsoft Corp,MSFT,WEDBUSH,DANIEL IVES,Outperform,Outperform,375,375
7/12/2023,Microsoft Corp,MSFT,WEDBUSH,DANIEL IVES,Outperform,Outperform,375,375
7/5/2023,Microsoft Corp,MSFT,WEDBUSH,DANIEL IVES,Outperform,Outperform,375,375
6/14/2024,Microsoft Corp,MSFT,WEDBUSH,DANIEL IVES,OUTPERFORM,OUTPERFORM,500,550
5/1/2025,Microsoft Corp,MSFT,WEDBUSH,DANIEL IVES,                             ,OUTPERFORM                   ,475,515
4/10/2025,Microsoft Corp,MSFT,WEDBUSH,DANIEL IVES,OUTPERFORM,OUTPERFORM,550,475
11/16/2023,Microsoft Corp,MSFT,WEDBUSH,DANIEL IVES,OUTPERFORM,POSITIVE,400,425
7/26/2023,Microsoft Corp,MSFT,WEDBUSH,DANIEL IVES,Outperform,Outperform,400,400
4/26/2023,Microsoft Corp,MSFT,WEDBUSH,DANIEL IVES,                             ,OUTPERFORM                   ,315,325
5/11/2023,Microsoft Corp,MSFT,WEDBUSH,DANIEL IVES,                             ,OUTPERFORM                   ,325,340
2/8/2023,Microsoft Corp,MSFT,WEDBUSH,DANIEL IVES,Outperform                   ,Outperform                   ,280,280
4/12/2023,Microsoft Corp,MSFT,WEDBUSH,DANIEL IVES,OUTPERFORM,POSITIVE,290,315
2/23/2023,Microsoft Corp,MSFT,WEDBUSH,DANIEL IVES,OUTPERFORM,POSITIVE,280,290
10/25/2023,Microsoft Corp,MSFT,WEDBUSH,DANIEL IVES,Outperform,Outperform,400,400
1/25/2023,Microsoft Corp,MSFT,WEDBUSH,DANIEL IVES,                             ,OUTPERFORM                   ,290,280
4/26/2024,Microsoft Corp,MSFT,WEDBUSH,DANIEL IVES,Outperform,Outperform,500,500
7/31/2024,Microsoft Corp,MSFT,WEDBUSH,DANIEL IVES,Outperform,Outperform,550,550
1/31/2024,Microsoft Corp,MSFT,WEDBUSH,DANIEL IVES,Outperform,Outperform,475,475
7/25/2025,Microsoft Corp,MSFT,,DANIEL IVES,Outperform,Outperform,600,600
7/1/2024,Apple Inc,AAPL,UBS,DAVID VOGT,Neutral,Neutral,190,190
6/11/2024,Apple Inc,AAPL,UBS,DAVID VOGT,Neutral,Neutral,190,190
7/5/2023,Apple Inc,AAPL,UBS,DAVID VOGT,Neutral,Neutral,190,190
9/4/2024,Apple Inc,AAPL,UBS,DAVID VOGT,                             ,NEUTRAL                      ,190,236
9/27/2023,Apple Inc,AAPL,UBS,DAVID VOGT,Neutral,Neutral,190,190
3/25/2024,Apple Inc,AAPL,UBS,DAVID VOGT,Neutral,Neutral,190,190
6/13/2023,Apple Inc,AAPL,UBS,DAVID VOGT,Buy,Neutral,190,190
10/31/2024,Microsoft Corp,MSFT,,DERRICK WOOD,Buy,Buy,475,475
4/26/2023,Microsoft Corp,MSFT,TD COWEN,DERRICK WOOD,Outperform,Outperform,330,330
1/19/2024,Microsoft Corp,MSFT,TD COWEN,DERRICK WOOD,                             ,OUTPERFORM                   ,390,425
4/18/2023,Microsoft Corp,MSFT,TD COWEN,DERRICK WOOD,                             ,OUTPERFORM                   ,285,300
1/19/2023,Microsoft Corp,MSFT,TD COWEN,DERRICK WOOD,                             ,OUTPERFORM                   ,285,280
7/18/2024,Microsoft Corp,MSFT,,DERRICK WOOD,Buy,Buy,495,495
5/2/2025,Apple Inc,AAPL,,EDISON LEE,Hold,Underperform,170.62,170.62
7/1/2025,Apple Inc,AAPL,,EDISON LEE,Underperform,Hold,188.32,188.32
9/8/2025,Apple Inc,AAPL,,EDISON LEE,Hold,Hold,205.82,205.82
4/9/2025,Apple Inc,AAPL,,EDISON LEE,Underperform,Hold,167.88,167.88
1/31/2025,Apple Inc,AAPL,JEFFERIES,EDISON LEE,                             ,UNDERPERFORM                 ,200.75,202.33
6/10/2025,Apple Inc,AAPL,,ERIK WOODRING,Overweight,Overweight,235,235
11/25/2024,Apple Inc,AAPL,MORGAN STANLEY,ERIK WOODRING,Overweight,Overweight,273,273
12/8/2023,Apple Inc,AAPL,MORGAN STANLEY,ERIK WOODRING,OVERWEIGHT,OVERWEIGHT,210,220
6/5/2025,Apple Inc,AAPL,,ERIK WOODRING,Overweight,Overweight,235,235
1/31/2025,Apple Inc,AAPL,MORGAN STANLEY,ERIK WOODRING,Overweight,Overweight,275,275
8/6/2024,Apple Inc,AAPL,MORGAN STANLEY,ERIK WOODRING,Overweight,Overweight,273,273
7/25/2023,Apple Inc,AAPL,MORGAN STANLEY,ERIK WOODRING,Overweight,Overweight,220,220
6/4/2024,Apple Inc,AAPL,MORGAN STANLEY,ERIK WOODRING,Overweight,Overweight,216,216
3/3/2023,Apple Inc,AAPL,MORGAN STANLEY,ERIK WOODRING,                             ,TOP PICK                     ,175,180
4/29/2025,Apple Inc,AAPL,,ERIK WOODRING,Overweight,Overweight,235,235
8/4/2023,Apple Inc,AAPL,MORGAN STANLEY,ERIK WOODRING,                             ,OVERWEIGHT                   ,220,215
5/5/2023,Apple Inc,AAPL,MORGAN STANLEY,ERIK WOODRING,                             ,OVERWEIGHT                   ,180,185
11/3/2023,Apple Inc,AAPL,MORGAN STANLEY,ERIK WOODRING,Overweight,Overweight,210,210
9/25/2023,Apple Inc,AAPL,MORGAN STANLEY,ERIK WOODRING,Overweight,Overweight,215,215
4/8/2025,Apple Inc,AAPL,MORGAN STANLEY,ERIK WOODRING,                             ,OVERWEIGHT                   ,252,220
7/15/2024,Apple Inc,AAPL,MORGAN STANLEY,ERIK WOODRING,Overweight,Overweight,273,273
8/27/2024,Apple Inc,AAPL,MORGAN STANLEY,ERIK WOODRING,Overweight,Overweight,273,273
3/12/2025,Apple Inc,AAPL,MORGAN STANLEY,ERIK WOODRING,                             ,OVERWEIGHT                   ,275,252
5/3/2024,Apple Inc,AAPL,MORGAN STANLEY,ERIK WOODRING,Overweight,Overweight,216,216
6/11/2024,Apple Inc,AAPL,MORGAN STANLEY,ERIK WOODRING,Overweight,Overweight,216,216
4/22/2024,Apple Inc,AAPL,MORGAN STANLEY,ERIK WOODRING,Overweight,Overweight,210,210
12/13/2024,Apple Inc,AAPL,MORGAN STANLEY,ERIK WOODRING,Overweight,Overweight,273,273
9/10/2024,Apple Inc,AAPL,MORGAN STANLEY,ERIK WOODRING,Overweight,Overweight,273,273
6/2/2023,Apple Inc,AAPL,MORGAN STANLEY,ERIK WOODRING,                             ,OVERWEIGHT                   ,185,190
1/30/2025,Apple Inc,AAPL,D.A. DAVIDSON,GIL LURIA,BUY,BUY,260,290
5/2/2025,Apple Inc,AAPL,D.A. DAVIDSON,GIL LURIA,BUY,BUY,230,250
4/14/2025,Apple Inc,AAPL,D.A. DAVIDSON,GIL LURIA,Buy,Buy,230,230
1/3/2024,Apple Inc,AAPL,,GIL LURIA,Neutral                      ,Neutral                      ,166,166
6/11/2024,Apple Inc,AAPL,,GIL LURIA,Neutral,Buy,230,230
1/30/2025,Microsoft Corp,MSFT,,GIL LURIA,Neutral,Neutral,425,425
2/8/2023,Microsoft Corp,MSFT,,GIL LURIA,Buy                          ,Buy                          ,325,325
1/5/2023,Microsoft Corp,MSFT,,GIL LURIA,Buy                          ,Buy                          ,270,270
3/13/2025,Microsoft Corp,MSFT,,GIL LURIA,Neutral,Buy,450,450
9/27/2024,Microsoft Corp,MSFT,D.A. DAVIDSON,GIL LURIA,Neutral,Neutral,475,475
10/16/2023,Microsoft Corp,MSFT,D.A. DAVIDSON,GIL LURIA,Buy,Buy,415,415
7/31/2024,Microsoft Corp,MSFT,D.A. DAVIDSON,GIL LURIA,BUY,BUY,500,475
10/31/2024,Microsoft Corp,MSFT,D.A. DAVIDSON,GIL LURIA,NEUTRAL,NEUTRAL,475,425
7/21/2023,Microsoft Corp,MSFT,D.A. DAVIDSON,GIL LURIA,                             ,BUY                          ,350,415
4/26/2023,Microsoft Corp,MSFT,D.A. DAVIDSON,GIL LURIA,                             ,BUY                          ,325,350
11/24/2023,Microsoft Corp,MSFT,MIZUHO,GREGG MOSKOWITZ,Buy,Buy,420,420
6/15/2023,Microsoft Corp,MSFT,MIZUHO,GREGG MOSKOWITZ,Buy,Buy,360,360
5/1/2025,Microsoft Corp,MSFT,MIZUHO,GREGG MOSKOWITZ,                             ,OUTPERFORM                   ,475,500
1/30/2025,Microsoft Corp,MSFT,MIZUHO,GREGG MOSKOWITZ,OUTPERFORM,OUTPERFORM,510,500
12/15/2023,Microsoft Corp,MSFT,MIZUHO,GREGG MOSKOWITZ,                             ,BUY                          ,420,450
7/19/2023,Microsoft Corp,MSFT,MIZUHO,GREGG MOSKOWITZ,BUY,BUY,390,420
4/26/2023,Microsoft Corp,MSFT,MIZUHO,GREGG MOSKOWITZ,                             ,BUY                          ,315,325
3/17/2023,Microsoft Corp,MSFT,MIZUHO,GREGG MOSKOWITZ,                             ,BUY                          ,300,315
2/8/2023,Microsoft Corp,MSFT,MIZUHO,GREGG MOSKOWITZ,                             ,BUY                          ,280,300
12/13/2024,Microsoft Corp,MSFT,MIZUHO,GREGG MOSKOWITZ,Outperform,Outperform,510,510
1/25/2023,Microsoft Corp,MSFT,MIZUHO,GREGG MOSKOWITZ,                             ,BUY                          ,290,280
5/24/2023,Microsoft Corp,MSFT,MIZUHO,GREGG MOSKOWITZ,                             ,BUY                          ,325,340
7/16/2024,Microsoft Corp,MSFT,MIZUHO,GREGG MOSKOWITZ,OUTPERFORM,OUTPERFORM,450,480
5/5/2023,Apple Inc,AAPL,PIPER SANDLER,HARSH KUMAR,                             ,OVERWEIGHT                   ,195,180
2/2/2024,Apple Inc,AAPL,PIPER SANDLER,HARSH KUMAR,                             ,NEUTRAL                      ,205,190
1/4/2024,Apple Inc,AAPL,PIPER SANDLER,HARSH KUMAR,OVERWEIGHT,NEUTRAL,220,205
2/1/2024,Microsoft Corp,MSFT,DZ BANK,INGO WERMANN,                             ,BUY                          ,425,500
4/30/2024,Microsoft Corp,MSFT,DZ BANK,INGO WERMANN,                             ,BUY                          ,500,490
10/26/2023,Microsoft Corp,MSFT,DZ BANK,INGO WERMANN,                             ,BUY                          ,415,425
5/30/2024,Apple Inc,AAPL,,IVAN FEINSETH,Strong Buy,Strong Buy,245,245
8/28/2024,Apple Inc,AAPL,,IVAN FEINSETH,Strong Buy,Strong Buy,295,295
11/16/2023,Apple Inc,AAPL,,IVAN FEINSETH,Strong Buy,Strong Buy,240,240
4/3/2025,Apple Inc,AAPL,,IVAN FEINSETH,Strong Buy,Strong Buy,300,300
8/2/2023,Microsoft Corp,MSFT,TIGRESS PARTNERS,IVAN FEINSETH,                             ,BUY                          ,411,433
11/28/2023,Microsoft Corp,MSFT,TIGRESS PARTNERS,IVAN FEINSETH,                             ,BUY                          ,433,475
6/13/2024,Microsoft Corp,MSFT,TIGRESS PARTNERS,IVAN FEINSETH,BUY,BUY,475,550
10/18/2024,Microsoft Corp,MSFT,KEYBANK,JACKSON ADER,OVERWEIGHT,OVERWEIGHT,490,505
4/26/2023,Microsoft Corp,MSFT,LEERINK,JACKSON ADER,                             ,MARKET PERFORM               ,263,306
5/5/2023,Apple Inc,AAPL,ATLANTIC EQUITIES,JAMES CORDWELL,                             ,OVERWEIGHT                   ,180,200
4/26/2023,Microsoft Corp,MSFT,ATLANTIC EQUITIES,JAMES CORDWELL,                             ,OVERWEIGHT                   ,290,330
10/8/2024,Microsoft Corp,MSFT,,JOEL FISHBEIN,Buy,Buy,600,600
6/17/2024,Microsoft Corp,MSFT,,JOEL FISHBEIN,Buy,Buy,600,600
3/25/2024,Microsoft Corp,MSFT,,JOEL FISHBEIN,Buy,Buy,600,600
1/23/2024,Microsoft Corp,MSFT,,JOEL FISHBEIN,Buy,Buy,600,600
12/13/2023,Microsoft Corp,MSFT,,JOEL FISHBEIN,Buy                          ,Buy                          ,600,600
7/20/2023,Microsoft Corp,MSFT,,JOHN DIFUCCI,Sell,Sell,232,232
4/26/2023,Microsoft Corp,MSFT,GUGGENHEIM,JOHN DIFUCCI,                             ,SELL                         ,212,232
2/1/2024,Microsoft Corp,MSFT,ARGUS,JOSEPH BONNER,                             ,BUY                          ,430,475
